Teacher,Subject,GroupID,RoomID,Day,Hour
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,8
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,9
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,10
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,11
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,12
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,13
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.MONDAY,14
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,8
Teacher_6,History,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,9
Teacher_7,Geography,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,10
Teacher_8,German,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,11
Teacher_8,German,f949b1f0-2718-487b-a1a0-c1b4729ac7a9,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,12
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,8
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,9
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,10
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,11
Teacher_1,Mathematics,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,12
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,13
Teacher_4,English,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.MONDAY,14
Teacher_6,History,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.TUESDAY,8
Teacher_7,Geography,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.TUESDAY,9
Teacher_8,German,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.TUESDAY,10
Teacher_8,German,f949b1f0-2718-487b-a1a0-c1b4729ac7a8,b2222222-2222-2222-2222-222222222222,Days.TUESDAY,11
Teacher_12,Mathematics,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,8
Teacher_12,Mathematics,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,9
Teacher_12,Mathematics,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,10
Teacher_b23,Psychology,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,11
Teacher_b23,Psychology,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,12
Teacher_46,English,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,13
Teacher_46,English,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.MONDAY,14
Teacher_46,English,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.TUESDAY,8
Teacher_46,English,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.TUESDAY,9
Teacher_46,English,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.TUESDAY,10
Teacher_6,History,c87c9e5b-3a5e-4f0e-badd-990396d12be7,c3333333-3333-3333-3333-333333333333,Days.TUESDAY,11
Teacher_6,History,c87c9e5b-3a5e-4f0e-badd-990396d12be7,b2222222-2222-2222-2222-222222222222,Days.TUESDAY,12
Teacher_6,History,c87c9e5b-3a5e-4f0e-badd-990396d12be7,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,13
Teacher_56,Geography,c87c9e5b-3a5e-4f0e-badd-990396d12be7,a1111111-1111-1111-1111-111111111111,Days.TUESDAY,14
Teacher_56,Geography,c87c9e5b-3a5e-4f0e-badd-990396d12be7,a1111111-1111-1111-1111-111111111111,Days.WEDNESDAY,8
